Street Name,Class B,Class A,Class C,Class D,Class F,Class N,Grand Total
Lincoln Avenue,173,4,7,,,,184
Green Street,142,16,4,,,,162
Busey Avenue,85,11,5,,,,101
Main Street,68,9,12,,,,89
California Avenue,78,6,8,,,,92
Elm Street,70,8,5,2,,1,86
Oregon Street,72,9,6,,,,87
Michigan Avenue,74,9,2,,,,85
Illinois Street,70,5,7,,,,82
Florida Avenue,60,12,6,,,,78
Broadway Avenue,64,6,2,,,,72
Washington Street,57,14,2,,,,73
High Street,57,6,6,,,,69
Cottage Grove Avenue,54,6,7,,,,67
Nevada Street,51,3,5,,,,59
Coler Avenue,44,2,8,,,,54
Race Street,46,3,1,,,,50
Anderson Street,42,5,,,,,47
Stoughton Street,46,,5,,,,51
Harding Drive,41,4,,,,,45
Springfield Avenue,35,2,8,,,,45
Vine Street,40,1,1,2,,,44
Lanore Drive,29,6,1,,,,36
Austin Drive,22,7,6,,,,35
Hill Street,33,,5,,,,38
Rainbow View,22,5,6,,,,33
Colorado Avenue,23,7,2,,,,32
Park Street,26,4,,,,,30
Sunny Lane,14,16,,,,,30
Webber Street,27,2,1,,,,30
Gregory Street,21,5,2,,,,28
Briarcliff Drive,18,4,4,,,,26
Clark Street,22,3,,,,,25
Lynn Street,26,,,,,,26
Pennsylvania Avenue,24,1,,,,,25
Poplar Street,20,1,4,,,,25
Fairlawn Drive,24,2,1,,,,27
Country Squire Drive,21,1,1,,,,23
Church Street,20,,3,,,,23
Philo Road,21,,1,,,,22
Delaware Avenue,14,5,2,,,,21
Laurel Drive,19,2,,,,,21
Scovill Street,19,2,,,,,21
Harvey Street,16,2,1,,,,19
Iowa Street,16,2,,1,,,19
Lantern Hill Drive,14,4,2,,,,20
Maple Street,16,1,2,,,,19
Orchard Street,16,3,,,,,19
Willard Street,17,1,1,,,,19
Crystal Lake Drive,13,3,2,,,,18
Griggs Street,14,3,1,,,,18
Grove Street,15,2,1,,,,18
Brighton Drive,12,4,1,,,,17
Easy Street,10,4,2,,,,16
Mumford Drive,12,4,1,,,,17
Ohio Street,12,1,2,,,,15
Vawter Street,11,,4,,,,15
Walnut Street,15,,,,,,15
Water Street,14,,1,,,,15
Birch Street,13,1,,,,,14
Hunter Street,7,4,3,,,,14
Rutherford Drive,10,4,,,,,14
Vermont Avenue,12,,2,,,,14
Ivanhoe Way,12,,1,,,,13
Johnson Avenue,10,1,2,,,,13
Smith Road,7,5,1,,,,13
Western Avenue,12,1,,,,,13
Willow Road,10,1,,1,,,12
Beardsley Avenue,9,,2,,,,11
Beslin Street,6,1,4,,,,11
James Cherry Drive,10,1,,,,,11
McHenry Street,8,2,,,,1,11
Romine Street,4,3,4,,,,11
Shurts Street,8,2,1,,,,11
Stillwater Landing,10,1,,,,,11
Urbana Avenue,5,4,2,,,,11
Amber Lane,10,,,,,,10
Eads Street,6,3,1,,,,10
Ellis Drive,9,1,,,,,10
Highlands Drive,8,2,,,,,10
Kinch Street,9,1,,,,,10
Mitchem Drive,10,1,1,,,,12
Eureka Street,8,,1,,,,9
Prairie Green Drive,9,,,,,,9
Silver Street,8,,,,3,,11
University Avenue,7,1,1,,,,9
Beech Street,5,,3,,,,8
Cedar Street,8,,,,,,8
Central Avenue,8,,,,,,8
Crestwood Drive,7,1,,,,,8
Division Avenue,5,,3,,,,8
Fairview Avenue,7,,1,,,,8
Glover Avenue,10,1,,,,,11
Hawthorne Drive,7,1,,,,,8
Kerr Avenue,7,4,,,,,11
Lincolnwood Drive,7,1,,,,,8
McCullough Street,8,,,,,,8
Montgomery Street,5,1,2,,,,8
Myra Ridge Drive,8,,,,,,8
Wabash Avenue,7,2,,,,,9
Abercorn Street,6,1,,,,,7
Barr Avenue,2,5,,,,,7
George Huff Drive,5,2,,,,,7
Geraldine Avenue,7,,,,,,7
Hartle Avenue,6,1,,,,,7
Indiana Avenue,5,2,,,,,7
Pond Street,6,1,,,,,7
Stout Drive,7,,,,,,7
Bradley Avenue,6,,,,,,6
Curtiss Drive,4,,2,,,,6
Goodwin Avenue,8,,1,,,,9
Locust Street,6,,,,,,6
Mathews Avenue,5,,1,,,,6
Weaver Street,6,,,,,,6
Wiley Drive,6,,,,,,6
Trails Drive,10,,,,,,10
Eastern Drive,4,1,,,,,5
Ogelthorpe Avenue,5,,,,,,5
Tremont Street,5,,,,,,5
Buena Vista Court,5,,,,,,5
Stone Creek Boulevard,1,4,,,,,5
Berkley Avenue,4,1,,,,,5
Willow Court,2,3,,,,,5
Burkwood Drive,5,,,,,,5
Bruce Drive,3,2,,,,,5
Pleasant Street,3,,1,,,,4
Montclair Road,2,2,,,,,4
Franklin Street,3,1,,,,,4
Cole Place,2,1,1,,,,4
Carver Drive,3,1,,,,,4
Greenridge Drive,2,2,,,,,4
Cunningham Avenue,3,1,,,,,4
Larch Place,4,,,,,,4
Whitson Circle,3,,1,,,,4
Dublin Street,3,,1,,,,4
Hill Street Court,3,,,,,,3
Carroll Avenue,1,2,,,,,3
Scottswood Drive,2,,1,,,,3
Squire Court,2,1,,,,,3
Linview Avenue,2,,1,,,,3
Wascher Drive,2,1,,,,,3
Cureton Drive,3,,,,,,3
Dodson Drive,2,,1,,,,3
Burlison Drive,2,1,,,,,3
Thompson Street,1,2,,,,,3
Garfield Avenue,2,1,,,,,3
Rainbow Court,2,1,,,,,3
Kingston Drive,2,1,,,,,3
Fisher Court,2,,,,,,2
Lydia Court,2,,,,,,2
Adams Street,1,1,,,,,2
Somerset Drive,,2,,,,,2
Rutledge Drive,1,1,,,,,2
Wyld Drive,1,1,,,,,2
Glenwood Oaks Court,1,1,,,,,2
Florida Drive,1,,1,,,,2
Pell Circle,2,,,,,,2
Summit Drive,2,,,,,,2
Golfview Drive,2,,,,,,2
Sunnycrest Drive,2,,,,,,2
Sunset Drive,2,,,,,,2
Timothy Trail,1,,1,,,,2
Linden Drive,1,,1,,,,2
Delmont Court,2,,,,,,2
Chatham Drive,3,,,,,,3
Boudreau Drive,1,,,,,,1
Hillside Drive,,1,,,,,1
Shuman Circle,1,,,,,,1
Rainbow View,1,,,,,,1
Brownfield Road,1,,,,,,1
Skyline Drive,,1,,,,,1
Welch Drive,1,,,,,,1
Grange Drive,1,,,,,,1
Combes Street,1,,,,,,1
Hillcrest Street,1,,,,,,1
Oakland Avenue,1,,,,,,1
Stebbins Drive,1,,,,,,1
Jackson Road,1,,,,,,1
Windsor Road,1,,,,,,1
Coddington Circle,,1,,,,,1
Patton Place,1,,,,,,1
Lexington Drive,1,,,,,,1
Kathryn Street,1,,,,,,1
Lierman Avenue,20,10,3,,,,33
Stricker Lane,1,,,,,,1
Bohn Circle,,1,,,,,1
Provine Circle,1,,,,,,1
Sunnycrest Court ,1,,,,,,1
Grossbach Drive,1,,,,,,1
Wilson Road,,1,,,,,1
Saint Andrews Road,1,,,,,,1

Grand Total,2742,361,219,6,3,2,3333
